Tarih,Ay,Haftanin_Gunu,Hafta_Sonu,Ort_Sicaklik,Birim_Fiyat_TL,Satis_Miktari_Adet
2022-01-01,1,5,1,3.8714087107789523,48.58556158171374,583
2022-01-02,1,6,1,10.012375916995603,47.75765430906416,557
2022-01-03,1,0,0,5.981768649436728,52.900718427718154,414
2022-01-04,1,1,0,6.062826678399198,49.14465419016986,407
2022-01-05,1,2,0,3.372484704042995,50.679784329915414,396
2022-01-06,1,3,0,4.354009337568528,49.72790276010694,390
2022-01-07,1,4,0,5.650059718618392,49.81568352846953,405
2022-01-08,1,5,1,5.489643519708315,52.721525821031435,488
2022-01-09,1,6,1,5.994264945152799,47.60318460929488,501
2022-01-10,1,0,0,2.197117533339301,51.65427563486829,338
2022-01-11,1,1,0,8.525372823134408,50.02898196514815,404
2022-01-12,1,2,0,6.024104124732469,49.22360189981853,408
2022-01-13,1,3,0,6.725746341290647,51.14304523081192,369
2022-01-14,1,4,0,5.3465990040080404,49.8371213837808,428
2022-01-15,1,5,1,5.851958079242258,50.42598746770648,570
2022-01-16,1,6,1,3.4373509147850903,50.14086491091861,543
2022-01-17,1,0,0,5.415384261149531,52.35182797219217,398
2022-01-18,1,1,0,8.144589691178295,51.18747916216607,353
2022-01-19,1,2,0,6.346741595323706,52.75579639087555,379
2022-01-20,1,3,0,4.6428625069985365,48.50933177031984,414
2022-01-21,1,4,0,5.576052542516709,51.34491997568967,401
2022-01-22,1,5,1,5.037617729187616,52.82429615804661,555
2022-01-23,1,6,1,6.513955256284162,46.27874074083181,534
2022-01-24,1,0,0,8.748958678164495,48.22622253104573,401
2022-01-25,1,1,0,5.194019563406456,51.69694839833005,406
2022-01-26,1,2,0,4.7908942355312885,50.51584393447381,395
2022-01-27,1,3,0,8.31787118648752,51.736914066034025,362
2022-01-28,1,4,0,4.3894222843285124,53.29265114711653,399
2022-01-29,1,5,1,6.2623694463160575,49.6491110106446,556
2022-01-30,1,6,1,6.977180004664823,53.05631630866418,580
2022-01-31,1,0,0,8.029162283964249,51.95997685867573,399
2022-02-01,2,1,0,3.929934224717244,51.791635282141165,340
2022-02-02,2,2,0,6.795120659647283,49.99233696591928,407
2022-02-03,2,3,0,4.641435277473677,51.562932595192365,413
2022-02-04,2,4,0,4.363529851689468,53.11562263387906,419
2022-02-05,2,5,1,4.293964950613658,48.01748672817681,554
2022-02-06,2,6,1,3.7824399901903263,53.95431882057323,452
2022-02-07,2,0,0,4.993934232796623,53.283537602485886,344
2022-02-08,2,1,0,3.3227685517113885,49.98745818265175,419
2022-02-09,2,2,0,1.9940739753934276,54.70032078670238,393
2022-02-10,2,3,0,3.9722564853559987,51.019085305476096,430
2022-02-11,2,4,0,8.94162737536044,55.54287930772951,378
2022-02-12,2,5,1,4.1920276283376285,52.34695379527367,511
2022-02-13,2,6,1,5.5313071390241495,54.50515496399499,519
2022-02-14,2,0,0,5.250120248983739,52.58250074506994,403
2022-02-15,2,1,0,3.2475981185678715,51.84635610735666,381
2022-02-16,2,2,0,5.8944359501977805,52.018912117471416,404
2022-02-17,2,3,0,6.615325214394934,50.77419020610069,367
2022-02-18,2,4,0,2.841879095852897,50.65037406091399,454
2022-02-19,2,5,1,3.433388319195481,48.918781945600344,522
2022-02-20,2,6,1,1.987495812616284,53.87083889905213,524
2022-02-21,2,0,0,6.5970247232887145,53.145469387665194,398
2022-02-22,2,1,0,4.895313719057384,50.24632003071586,388
2022-02-23,2,2,0,4.11261181016543,52.66788155376071,442
2022-02-24,2,3,0,3.8414233113462757,54.93002325714327,394
2022-02-25,2,4,0,3.4756931841668006,51.98065839454005,375
2022-02-26,2,5,1,8.00965646079501,51.7098471197052,507
